v 0.628100 -2.418827 2.052393
v 0.672386 -2.490685 2.013057 
v 0.670103 -2.446953 1.930599 
v 0.670103 -2.446953 1.930599
v 0.625818 -2.375095 1.969936 
v 0.628100 -2.418827 2.052393 
v 0.625818 -2.375095 1.969936 
v 0.557477 -2.408539 1.954090 
v 0.559759 -2.452271 2.036548 
v 0.559759 -2.452271 2.036548 
v 0.628100 -2.418827 2.052393 
v 0.625818 -2.375095 1.969936 
v 0.557477 -2.408539 1.954090 
v 0.601762 -2.480397 1.914754 
v 0.604044 -2.524129 1.997212 
v 0.604044 -2.524129 1.997212 
v 0.559759 -2.452271 2.036548 
v 0.557477 -2.408539 1.954090 
v 0.672386 -2.490685 2.013057 
v 0.604044 -2.524129 1.997212 
v 0.601762 -2.480397 1.914754 
v 0.601762 -2.480397 1.914754 
v 0.670103 -2.446953 1.930599 
v 0.672386 -2.490685 2.013057 
v 0.672386 -2.490685 2.013057 
v 0.628100 -2.418827 2.052393 
v 0.559759 -2.452271 2.036548 
v 0.559759 -2.452271 2.036548 
v 0.604044 -2.524129 1.997212 
v 0.672386 -2.490685 2.013057 
v 0.601762 -2.480397 1.914754 
v 0.557477 -2.408539 1.954090 
v 0.625818 -2.375095 1.969936 
v 0.625818 -2.375095 1.969936 
v 0.670103 -2.446953 1.930599 
v 0.601762 -2.480397 1.914754 
v 0.958299 -2.116610 2.104263 
v 0.587860 -2.341830 2.025936 
v 0.590547 -2.353772 2.042827 
v 0.590547 -2.353772 2.042827 
v 0.960986 -2.128552 2.121154 
v 0.958299 -2.116610 2.104263 
v 0.960986 -2.128552 2.121154 
v 0.590547 -2.353772 2.042827 
v 0.595426 -2.368623 2.056942 
v 0.595426 -2.368623 2.056942 
v 0.965865 -2.143402 2.135268 
v 0.960986 -2.128552 2.121154 
v 0.965865 -2.143402 2.135268 
v 0.595426 -2.368623 2.056942 
v 0.602310 -2.385811 2.067736 
v 0.602310 -2.385811 2.067736 
v 0.972749 -2.160591 2.146063 
v 0.965865 -2.143402 2.135268 
v 0.972749 -2.160591 2.146063 
v 0.602310 -2.385811 2.067736 
v 0.610935 -2.404677 2.074797 
v 0.610935 -2.404677 2.074797 
v 0.981373 -2.179457 2.153124 
v 0.972749 -2.160591 2.146063 
v 0.981373 -2.179457 2.153124 
v 0.610935 -2.404677 2.074797 
v 0.620968 -2.424496 2.077852 
v 0.620968 -2.424496 2.077852 
v 0.991407 -2.199276 2.156179 
v 0.981373 -2.179457 2.153124 
v 0.991407 -2.199276 2.156179 
v 0.620968 -2.424496 2.077852 
v 0.632025 -2.444506 2.076784 
v 0.632025 -2.444506 2.076784 
v 1.002464 -2.219286 2.155111 
v 0.991407 -2.199276 2.156179 
v 1.002464 -2.219286 2.155111 
v 0.632025 -2.444506 2.076784 
v 0.643681 -2.463938 2.071634 
v 0.643681 -2.463938 2.071634 
v 1.014119 -2.238718 2.149961 
v 1.002464 -2.219286 2.155111 
v 1.014119 -2.238718 2.149961 
v 0.643681 -2.463938 2.071634 
v 0.655486 -2.482046 2.062600 
v 0.655486 -2.482046 2.062600 
v 1.025925 -2.256825 2.140927 
v 1.014119 -2.238718 2.149961 
v 1.025925 -2.256825 2.140927 
v 0.655486 -2.482046 2.062600 
v 0.666989 -2.498132 2.050029 
v 0.666989 -2.498132 2.050029 
v 1.037427 -2.272912 2.128356 
v 1.025925 -2.256825 2.140927 
v 1.037427 -2.272912 2.128356 
v 0.666989 -2.498132 2.050029 
v 0.677747 -2.511580 2.034404 
v 0.677747 -2.511580 2.034404 
v 1.048185 -2.286360 2.112731 
v 1.037427 -2.272912 2.128356 
v 1.048185 -2.286360 2.112731 
v 0.677747 -2.511580 2.034404 
v 0.687346 -2.521873 2.016326 
